,Close,Open,High,Low,Date
2022-11-01,98.4889136825844,104.47663497447328,104.56822197601001,98.92319228836156,2022-11-01
2022-11-02,111.34526317670648,110.53334692440914,112.38071156856283,112.49586178313982,2022-11-02
2022-11-03,98.35006127507602,95.63816746484765,99.22774129284429,95.9281709347471,2022-11-03
2022-11-04,95.397942861521,91.23111176255786,95.59638771596718,94.65826959547032,2022-11-04
2022-11-05,106.62075354457843,108.07662546757356,111.41242086822771,101.30437197669794,2022-11-05
2022-11-06,100.10473348094703,97.13748572662548,98.86123226335722,97.99724747874887,2022-11-06
2022-11-07,112.12166929729192,111.91525931435869,108.81705470884785,111.17531637421776,2022-11-07
2022-11-08,104.99148524665294,104.90829300671871,103.8091121435702,103.01419270709182,2022-11-08
2022-11-09,99.52206714751263,100.66367710753838,98.64278835548761,98.24436308890355,2022-11-09
2022-11-10,101.11346610727738,105.14290252490258,106.61422273208345,99.43634126718828,2022-11-10
2022-11-11,96.63990225096146,97.59349113854681,102.41848544794549,93.2628802485515,2022-11-11
2022-11-12,97.42966021994455,98.07996137135707,95.08703959983488,97.73640388720729,2022-11-12
2022-11-13,103.33362427729018,102.37201412125188,104.32043055739898,104.24886888035893,2022-11-13
2022-11-14,123.05964158625129,123.45439940387574,126.44144897092704,124.80347262392078,2022-11-14
2022-11-15,102.02223602226483,98.11311347888034,101.91446256877985,103.12539465609547,2022-11-15
2022-11-16,89.28435362760257,92.02917976551589,90.23264087706583,85.29646120888569,2022-11-16
2022-11-17,94.03852101910952,95.65585723447442,94.85983568079229,91.23195842321655,2022-11-17
2022-11-18,112.27146097164801,111.70104686235437,111.86756444991592,113.01162116264811,2022-11-18
2022-11-19,103.18735749959154,105.98164343248673,106.10789679164341,100.92073439577415,2022-11-19
2022-11-20,101.16588573374818,99.8724734746769,96.55160552748318,102.22029584442517,2022-11-20
2022-11-21,84.97148788040452,83.66921834064154,82.5012705620576,81.53412799332546,2022-11-21
2022-11-22,90.81319724071808,88.39136002229098,85.77112925001745,85.77445030261197,2022-11-22
2022-11-23,89.85721814372803,88.84552988729574,90.12260290856634,91.49725790468493,2022-11-23
2022-11-24,109.37925957921844,105.98883339521763,113.09965051090333,108.4350890603844,2022-11-24
2022-11-25,84.45254969132992,80.75808268600818,87.05142443498437,80.8160443490923,2022-11-25
2022-11-26,111.39315054453718,109.72800548345401,112.77913725363739,111.1577455058289,2022-11-26
2022-11-27,98.7889270173929,99.28514966224189,98.51274066609474,100.66172360176016,2022-11-27
2022-11-28,107.88477185526176,106.85417187493438,104.54101957213304,106.59340168392126,2022-11-28
2022-11-29,88.58725583651075,88.11856368358542,88.03150151235558,85.48233213169252,2022-11-29
2022-11-30,104.19520806766101,106.9599322110208,108.54247870593771,106.52614868157976,2022-11-30
2022-12-01,105.342722828239,107.85055862566837,105.65044988416733,109.4458131219063,2022-12-01
2022-12-02,104.23384836843985,103.10468354224253,106.8770824303721,102.81596248340186,2022-12-02
2022-12-03,105.531350390361,106.91600302174787,108.62557256730733,104.87041800300769,2022-12-03
2022-12-04,100.1718281873235,104.81353813669998,106.38982499128458,99.65836636899188,2022-12-04
2022-12-05,96.11711171966205,95.23155644850505,95.95306806301184,97.34588785102339,2022-12-05
2022-12-06,102.70192406238061,98.62617704456399,102.54572384131052,100.67895925351205,2022-12-06
2022-12-07,108.48535182807765,107.92650215039103,108.2342111722326,108.57395784963997,2022-12-07
2022-12-08,126.1448262585808,124.78780144834661,126.69807246718257,126.15438567546623,2022-12-08
2022-12-09,91.58736864023999,93.26009838647883,94.81951342766614,90.19985992153528,2022-12-09
2022-12-10,115.5471862333091,115.94160413252058,114.27440463798366,119.68300580594932,2022-12-10
2022-12-11,114.04233874880738,112.79645066577159,116.69324184937743,113.00980432961168,2022-12-11
2022-12-12,91.71848595544881,85.79109093794351,88.64584759714141,84.79067715187404,2022-12-12
2022-12-13,98.73467692962342,103.8750022774972,103.80787053894458,98.57855660584028,2022-12-13
2022-12-14,100.05724813517708,98.73623793930618,100.44616777533561,97.73982000913249,2022-12-14
2022-12-15,89.61941164381801,88.55037712517789,85.38120416570864,89.22041209015146,2022-12-15
2022-12-16,113.05617533930857,114.70160698740007,114.63272667893804,113.57844281679016,2022-12-16
2022-12-17,107.9278303460249,108.93339500495114,110.91240335465652,110.97654162870514,2022-12-17
2022-12-18,103.9653938317544,104.48562454252253,103.21285251421344,103.36424949124677,2022-12-18
2022-12-19,98.56329847599719,99.07236254827215,101.09079904520675,99.03925849413291,2022-12-19
2022-12-20,85.62861631703386,85.25008405407176,83.18737150273677,86.38109709208096,2022-12-20
2022-12-21,100.03951922769491,98.3794839263892,100.31325077592103,100.65771578946858,2022-12-21
2022-12-22,96.70569062631945,97.36342764855702,97.61716610677288,92.14155352496913,2022-12-22
2022-12-23,89.03939770502183,90.70239410940015,91.35349360490258,92.6411725336225,2022-12-23
2022-12-24,90.75211172858438,92.08463532031892,95.85365637564482,90.96437824695865,2022-12-24
2022-12-25,91.65481857697132,92.90743424456731,93.9805709385268,91.63086471156218,2022-12-25
2022-12-26,70.91294986504079,70.66118803310685,72.80425945216899,71.17215621717253,2022-12-26
2022-12-27,105.69098915433898,105.23327808148277,104.28314462141134,108.14708961341037,2022-12-27
2022-12-28,97.82305226504378,98.56369059763914,97.82137114259771,96.8023267303689,2022-12-28
2022-12-29,107.20150514952292,105.28045406100028,112.07526700524957,108.6306949906155,2022-12-29
2022-12-30,111.02294382237658,110.09728499083641,108.0835043677831,110.79120222087285,2022-12-30
2022-12-31,87.13930443840869,88.65224434108792,88.63314321448715,84.12858867581134,2022-12-31
2023-01-01,97.00552680563567,97.65435414725243,96.21125056644988,95.76203817214945,2023-01-01
